329.000000,0.000000,151267.000000,0.000000,22881705289.000000
388.000000,0.000000,-1359.000000,0.000000,1846881.000000
350.000000,0.000000,-231.000000,0.000000,53361.000000
337.000000,0.000000,-415.000000,0.000000,172225.000000
162.000000,0.000000,-3757.000000,0.000000,14115049.000000
527.000000,0.000000,-3305.000000,0.000000,10923025.000000
83.000000,0.000000,-2025.000000,0.000000,4100625.000000
92.000000,0.000000,-933.000000,0.000000,870489.000000
164.000000,0.000000,2527.000000,0.000000,6385729.000000
125.000000,0.000000,1811.000000,0.000000,3279721.000000
135.000000,0.000000,3035.000000,0.000000,9211225.000000
262.000000,0.000000,2967.000000,0.000000,8803089.000000
176.000000,0.000000,2613.000000,0.000000,6827769.000000
88.000000,0.000000,3253.000000,0.000000,10582009.000000
82.000000,0.000000,-1563.000000,0.000000,2442969.000000
82.000000,0.000000,-955.000000,0.000000,912025.000000
82.000000,0.000000,-2207.000000,0.000000,4870849.000000
84.000000,0.000000,-3203.000000,0.000000,10259209.000000
228.000000,0.000000,4649.000000,0.000000,21613201.000000
81.000000,0.000000,3189.000000,0.000000,10169721.000000
85.000000,0.000000,1151.000000,0.000000,1324801.000000
85.000000,0.000000,871.000000,0.000000,758641.000000
87.000000,0.000000,-2261.000000,0.000000,5112121.000000
81.000000,0.000000,-2181.000000,0.000000,4756761.000000
84.000000,0.000000,3007.000000,0.000000,9042049.000000
89.000000,0.000000,1799.000000,0.000000,3236401.000000
81.000000,0.000000,323.000000,0.000000,104329.000000
380.000000,0.000000,-405.000000,0.000000,164025.000000
91.000000,0.000000,-79.000000,0.000000,6241.000000
333.000000,0.000000,-99.000000,0.000000,9801.000000
468.000000,0.000000,-351.000000,0.000000,123201.000000
283.000000,0.000000,-827.000000,0.000000,683929.000000
357.000000,0.000000,245.000000,0.000000,60025.000000
400.000000,0.000000,1005.000000,0.000000,1010025.000000
174.000000,0.000000,-2915.000000,0.000000,8497225.000000
402.000000,0.000000,-1075.000000,0.000000,1155625.000000
272.000000,0.000000,-5037.000000,0.000000,25371369.000000
82.000000,0.000000,-2105.000000,0.000000,4431025.000000
81.000000,0.000000,2255.000000,0.000000,5085025.000000
171.000000,0.000000,3987.000000,0.000000,15896169.000000
83.000000,0.000000,227.000000,0.000000,51529.000000
83.000000,0.000000,2055.000000,0.000000,4223025.000000
128.000000,0.000000,-1033.000000,0.000000,1067089.000000
231.000000,0.000000,-45.000000,0.000000,2025.000000
224.000000,0.000000,-963.000000,0.000000,927369.000000
82.000000,0.000000,933.000000,0.000000,870489.000000
80.000000,0.000000,-4147.000000,0.000000,17197609.000000
85.000000,0.000000,-1499.000000,0.000000,2247001.000000
84.000000,0.000000,1233.000000,0.000000,1520289.000000
83.000000,0.000000,901.000000,0.000000,811801.000000
82.000000,0.000000,2813.000000,0.000000,7912969.000000
83.000000,0.000000,1153.000000,0.000000,1329409.000000
81.000000,0.000000,-857.000000,0.000000,734449.000000
83.000000,0.000000,-1273.000000,0.000000,1620529.000000
83.000000,0.000000,-937.000000,0.000000,877969.000000
84.000000,0.000000,-225.000000,0.000000,50625.000000
82.000000,0.000000,3939.000000,0.000000,15515721.000000
80.000000,0.000000,2203.000000,0.000000,4853209.000000
85.000000,0.000000,1739.000000,0.000000,3024121.000000
79.000000,0.000000,1299.000000,0.000000,1687401.000000
78.000000,0.000000,-2979.000000,0.000000,8874441.000000
86.000000,0.000000,-2183.000000,0.000000,4765489.000000
85.000000,0.000000,-1951.000000,0.000000,3806401.000000
86.000000,0.000000,-2843.000000,0.000000,8082649.000000
81.000000,0.000000,3801.000000,0.000000,14447601.000000
86.000000,0.000000,2873.000000,0.000000,8254129.000000
81.000000,0.000000,1069.000000,0.000000,1142761.000000
83.000000,0.000000,485.000000,0.000000,235225.000000
79.000000,0.000000,-3857.000000,0.000000,14876449.000000
81.000000,0.000000,-3077.000000,0.000000,9467929.000000
84.000000,0.000000,-2137.000000,0.000000,4566769.000000
87.000000,0.000000,-2333.000000,0.000000,5442889.000000
80.000000,0.000000,-2277.000000,0.000000,5184729.000000
84.000000,0.000000,-2449.000000,0.000000,5997601.000000
83.000000,0.000000,1419.000000,0.000000,2013561.000000
82.000000,0.000000,295.000000,0.000000,87025.000000
83.000000,0.000000,1277.000000,0.000000,1630729.000000
84.000000,0.000000,1157.000000,0.000000,1338649.000000
84.000000,0.000000,-471.000000,0.000000,221841.000000
81.000000,0.000000,-175.000000,0.000000,30625.000000
86.000000,0.000000,4229.000000,0.000000,17884441.000000
83.000000,0.000000,4521.000000,0.000000,20439441.000000
83.000000,0.000000,-767.000000,0.000000,588289.000000
80.000000,0.000000,-2187.000000,0.000000,4782969.000000
230.000000,0.000000,815.000000,0.000000,664225.000000
80.000000,0.000000,487.000000,0.000000,237169.000000
152.000000,0.000000,-1145.000000,0.000000,1311025.000000
149.000000,0.000000,263.000000,0.000000,69169.000000
306.000000,0.000000,-1929.000000,0.000000,3721041.000000
250.000000,0.000000,-3049.000000,0.000000,9296401.000000
154.000000,0.000000,1975.000000,0.000000,3900625.000000
157.000000,0.000000,2247.000000,0.000000,5049009.000000
266.000000,0.000000,-1427.000000,0.000000,2036329.000000
308.000000,0.000000,-231.000000,0.000000,53361.000000
330.000000,0.000000,1329.000000,0.000000,1766241.000000
213.000000,0.000000,1157.000000,0.000000,1338649.000000
294.000000,0.000000,-1651.000000,0.000000,2725801.000000
433.000000,0.000000,-2939.000000,0.000000,8637721.000000
303.000000,0.000000,-2879.000000,0.000000,8288641.000000
392.000000,0.000000,-2191.000000,0.000000,4800481.000000
316.000000,0.000000,1759.000000,0.000000,3094081.000000
80.000000,0.000000,3419.000000,0.000000,11689561.000000
82.000000,0.000000,-2513.000000,0.000000,6315169.000000
83.000000,0.000000,-2725.000000,0.000000,7425625.000000
85.000000,0.000000,567.000000,0.000000,321489.000000
83.000000,0.000000,1067.000000,0.000000,1138489.000000
156.000000,0.000000,2975.000000,0.000000,8850625.000000
188.000000,0.000000,1723.000000,0.000000,2968729.000000
80.000000,0.000000,-755.000000,0.000000,570025.000000
256.000000,0.000000,-915.000000,0.000000,837225.000000
362.000000,0.000000,2585.000000,0.000000,6682225.000000
280.000000,0.000000,4249.000000,0.000000,18054001.000000
313.000000,0.000000,-449.000000,0.000000,201601.000000
369.000000,0.000000,-121.000000,0.000000,14641.000000
271.000000,0.000000,1643.000000,0.000000,2699449.000000
331.000000,0.000000,83.000000,0.000000,6889.000000
84.000000,0.000000,1629.000000,0.000000,2653641.000000
82.000000,0.000000,1137.000000,0.000000,1292769.000000
83.000000,0.000000,2037.000000,0.000000,4149369.000000
209.000000,0.000000,3489.000000,0.000000,12173121.000000
81.000000,0.000000,1741.000000,0.000000,3031081.000000
82.000000,0.000000,9.000000,0.000000,81.000000
179.000000,0.000000,1885.000000,0.000000,3553225.000000
81.000000,0.000000,2201.000000,0.000000,4844401.000000
83.000000,0.000000,-657.000000,0.000000,431649.000000
121.000000,0.000000,687.000000,0.000000,471969.000000
83.000000,0.000000,-2813.000000,0.000000,7912969.000000
199.000000,0.000000,-3749.000000,0.000000,14055001.000000
328.000000,0.000000,1607.000000,0.000000,2582449.000000
261.000000,0.000000,171.000000,0.000000,29241.000000
304.000000,0.000000,899.000000,0.000000,808201.000000
82.000000,0.000000,1647.000000,0.000000,2712609.000000
85.000000,0.000000,-7411.000000,0.000000,54922921.000000
84.000000,0.000000,-5715.000000,0.000000,32661225.000000
83.000000,0.000000,-2731.000000,0.000000,7458361.000000
82.000000,0.000000,-3243.000000,0.000000,10517049.000000
85.000000,0.000000,373.000000,0.000000,139129.000000
83.000000,0.000000,941.000000,0.000000,885481.000000
82.000000,0.000000,-1323.000000,0.000000,1750329.000000
83.000000,0.000000,-3035.000000,0.000000,9211225.000000
83.000000,0.000000,839.000000,0.000000,703921.000000
80.000000,0.000000,259.000000,0.000000,67081.000000
93.000000,0.000000,-1909.000000,0.000000,3644281.000000
80.000000,0.000000,-41.000000,0.000000,1681.000000
82.000000,0.000000,1275.000000,0.000000,1625625.000000
284.000000,0.000000,83.000000,0.000000,6889.000000
344.000000,0.000000,1615.000000,0.000000,2608225.000000
230.000000,0.000000,-953.000000,0.000000,908209.000000
82.000000,0.000000,1925.000000,0.000000,3705625.000000
82.000000,0.000000,-271.000000,0.000000,73441.000000
370.000000,0.000000,4205.000000,0.000000,17682025.000000
312.000000,0.000000,4209.000000,0.000000,17715681.000000
82.000000,0.000000,1001.000000,0.000000,1002001.000000
82.000000,0.000000,-2051.000000,0.000000,4206601.000000
81.000000,0.000000,265.000000,0.000000,70225.000000
80.000000,0.000000,-931.000000,0.000000,866761.000000
83.000000,0.000000,3119.000000,0.000000,9728161.000000
258.000000,0.000000,2767.000000,0.000000,7656289.000000
80.000000,0.000000,1131.000000,0.000000,1279161.000000
81.000000,0.000000,-797.000000,0.000000,635209.000000
80.000000,0.000000,-629.000000,0.000000,395641.000000
273.000000,0.000000,-3241.000000,0.000000,10504081.000000
191.000000,0.000000,-577.000000,0.000000,332929.000000
301.000000,0.000000,-1837.000000,0.000000,3374569.000000
375.000000,0.000000,1301.000000,0.000000,1692601.000000
565.000000,0.000000,949.000000,0.000000,900601.000000
250.000000,0.000000,-931.000000,0.000000,866761.000000
272.000000,0.000000,-2467.000000,0.000000,6086089.000000
179.000000,0.000000,-335.000000,0.000000,112225.000000
154.000000,0.000000,-1623.000000,0.000000,2634129.000000
364.000000,0.000000,-63.000000,0.000000,3969.000000
193.000000,0.000000,-2575.000000,0.000000,6630625.000000
81.000000,0.000000,47.000000,0.000000,2209.000000
360.000000,0.000000,-1181.000000,0.000000,1394761.000000
81.000000,0.000000,1851.000000,0.000000,3426201.000000
338.000000,0.000000,1375.000000,0.000000,1890625.000000
260.000000,0.000000,-2681.000000,0.000000,7187761.000000
424.000000,0.000000,-3729.000000,0.000000,13905441.000000
299.000000,0.000000,1911.000000,0.000000,3651921.000000
207.000000,0.000000,279.000000,0.000000,77841.000000
327.000000,0.000000,-1059.000000,0.000000,1121481.000000
365.000000,0.000000,-1567.000000,0.000000,2455489.000000
401.000000,0.000000,-543.000000,0.000000,294849.000000
337.000000,0.000000,-651.000000,0.000000,423801.000000
259.000000,0.000000,3109.000000,0.000000,9665881.000000
186.000000,0.000000,1681.000000,0.000000,2825761.000000
238.000000,0.000000,-1767.000000,0.000000,3122289.000000
264.000000,0.000000,-2899.000000,0.000000,8404201.000000
181.000000,0.000000,-513.000000,0.000000,263169.000000
347.000000,0.000000,-737.000000,0.000000,543169.000000
172.000000,0.000000,-177.000000,0.000000,31329.000000
256.000000,0.000000,-913.000000,0.000000,833569.000000
297.000000,0.000000,2639.000000,0.000000,6964321.000000
82.000000,0.000000,1779.000000,0.000000,3164841.000000
217.000000,0.000000,1231.000000,0.000000,1515361.000000
192.000000,0.000000,1555.000000,0.000000,2418025.000000
235.000000,0.000000,-339.000000,0.000000,114921.000000
255.000000,0.000000,477.000000,0.000000,227529.000000
206.000000,0.000000,2721.000000,0.000000,7403841.000000
194.000000,0.000000,2857.000000,0.000000,8162449.000000
199.000000,0.000000,-723.000000,0.000000,522729.000000
240.000000,0.000000,-923.000000,0.000000,851929.000000
401.000000,0.000000,977.000000,0.000000,954529.000000
81.000000,0.000000,201.000000,0.000000,40401.000000
83.000000,0.000000,279.000000,0.000000,77841.000000
79.000000,0.000000,547.000000,0.000000,299209.000000
184.000000,0.000000,-3753.000000,0.000000,14085009.000000
262.000000,0.000000,-2661.000000,0.000000,7080921.000000
227.000000,0.000000,963.000000,0.000000,927369.000000
261.000000,0.000000,1315.000000,0.000000,1729225.000000
80.000000,0.000000,59.000000,0.000000,3481.000000
83.000000,0.000000,419.000000,0.000000,175561.000000
351.000000,0.000000,-571.000000,0.000000,326041.000000
84.000000,0.000000,665.000000,0.000000,442225.000000
82.000000,0.000000,201.000000,0.000000,40401.000000
79.000000,0.000000,1757.000000,0.000000,3087049.000000
85.000000,0.000000,-3255.000000,0.000000,10595025.000000
82.000000,0.000000,-2939.000000,0.000000,8637721.000000
83.000000,0.000000,-3923.000000,0.000000,15389929.000000
81.000000,0.000000,-3231.000000,0.000000,10439361.000000
83.000000,0.000000,-1225.000000,0.000000,1500625.000000
82.000000,0.000000,191.000000,0.000000,36481.000000
82.000000,0.000000,-129.000000,0.000000,16641.000000
82.000000,0.000000,1079.000000,0.000000,1164241.000000
81.000000,0.000000,-1285.000000,0.000000,1651225.000000
83.000000,0.000000,383.000000,0.000000,146689.000000
81.000000,0.000000,1779.000000,0.000000,3164841.000000
88.000000,0.000000,2887.000000,0.000000,8334769.000000
85.000000,0.000000,2749.000000,0.000000,7557001.000000
81.000000,0.000000,4789.000000,0.000000,22934521.000000
92.000000,0.000000,-1311.000000,0.000000,1718721.000000
88.000000,0.000000,1217.000000,0.000000,1481089.000000
83.000000,0.000000,2041.000000,0.000000,4165681.000000
85.000000,0.000000,3161.000000,0.000000,9991921.000000
82.000000,0.000000,365.000000,0.000000,133225.000000
86.000000,0.000000,2013.000000,0.000000,4052169.000000
83.000000,0.000000,-1825.000000,0.000000,3330625.000000
81.000000,0.000000,795.000000,0.000000,632025.000000
83.000000,0.000000,471.000000,0.000000,221841.000000
79.000000,0.000000,2555.000000,0.000000,6528025.000000
79.000000,0.000000,1789.000000,0.000000,3200521.000000
79.000000,0.000000,201.000000,0.000000,40401.000000
84.000000,0.000000,1517.000000,0.000000,2301289.000000
83.000000,0.000000,289.000000,0.000000,83521.000000
84.000000,0.000000,-2653.000000,0.000000,7038409.000000
85.000000,0.000000,-2613.000000,0.000000,6827769.000000
79.000000,0.000000,-1729.000000,0.000000,2989441.000000
83.000000,0.000000,-2041.000000,0.000000,4165681.000000
82.000000,0.000000,1359.000000,0.000000,1846881.000000
83.000000,0.000000,367.000000,0.000000,134689.000000
83.000000,0.000000,1115.000000,0.000000,1243225.000000
78.000000,0.000000,-653.000000,0.000000,426409.000000
87.000000,0.000000,-1367.000000,0.000000,1868689.000000
82.000000,0.000000,-1827.000000,0.000000,3337929.000000
83.000000,0.000000,-1751.000000,0.000000,3066001.000000
88.000000,0.000000,-2003.000000,0.000000,4012009.000000
78.000000,0.000000,1173.000000,0.000000,1375929.000000
81.000000,0.000000,1421.000000,0.000000,2019241.000000
85.000000,0.000000,3613.000000,0.000000,13053769.000000
84.000000,0.000000,2565.000000,0.000000,6579225.000000
82.000000,0.000000,-2165.000000,0.000000,4687225.000000
86.000000,0.000000,-2081.000000,0.000000,4330561.000000
81.000000,0.000000,-1121.000000,0.000000,1256641.000000
84.000000,0.000000,27.000000,0.000000,729.000000
87.000000,0.000000,1431.000000,0.000000,2047761.000000
82.000000,0.000000,323.000000,0.000000,104329.000000
83.000000,0.000000,-165.000000,0.000000,27225.000000
83.000000,0.000000,-9.000000,0.000000,81.000000
82.000000,0.000000,-247.000000,0.000000,61009.000000
83.000000,0.000000,953.000000,0.000000,908209.000000
79.000000,0.000000,-1791.000000,0.000000,3207681.000000
82.000000,0.000000,-1799.000000,0.000000,3236401.000000
82.000000,0.000000,1425.000000,0.000000,2030625.000000
84.000000,0.000000,197.000000,0.000000,38809.000000
83.000000,0.000000,-799.000000,0.000000,638401.000000
89.000000,0.000000,-1747.000000,0.000000,3052009.000000
85.000000,0.000000,1147.000000,0.000000,1315609.000000
86.000000,0.000000,995.000000,0.000000,990025.000000
83.000000,0.000000,-1761.000000,0.000000,3101121.000000
84.000000,0.000000,-2089.000000,0.000000,4363921.000000
82.000000,0.000000,-405.000000,0.000000,164025.000000
82.000000,0.000000,-1573.000000,0.000000,2474329.000000
82.000000,0.000000,1791.000000,0.000000,3207681.000000
85.000000,0.000000,631.000000,0.000000,398161.000000
81.000000,0.000000,-927.000000,0.000000,859329.000000
81.000000,0.000000,-1283.000000,0.000000,1646089.000000
92.000000,0.000000,1473.000000,0.000000,2169729.000000
82.000000,0.000000,1085.000000,0.000000,1177225.000000
83.000000,0.000000,-847.000000,0.000000,717409.000000
83.000000,0.000000,-1271.000000,0.000000,1615441.000000
84.000000,0.000000,905.000000,0.000000,819025.000000
83.000000,0.000000,705.000000,0.000000,497025.000000
84.000000,0.000000,1043.000000,0.000000,1087849.000000
84.000000,0.000000,1679.000000,0.000000,2819041.000000
85.000000,0.000000,287.000000,0.000000,82369.000000
82.000000,0.000000,819.000000,0.000000,670761.000000
81.000000,0.000000,1955.000000,0.000000,3822025.000000
84.000000,0.000000,1671.000000,0.000000,2792241.000000
85.000000,0.000000,-177.000000,0.000000,31329.000000
89.000000,0.000000,-493.000000,0.000000,243049.000000
84.000000,0.000000,-855.000000,0.000000,731025.000000
82.000000,0.000000,-327.000000,0.000000,106929.000000
82.000000,0.000000,257.000000,0.000000,66049.000000
84.000000,0.000000,1353.000000,0.000000,1830609.000000
323.000000,0.000000,325.000000,0.000000,105625.000000
83.000000,0.000000,-1063.000000,0.000000,1129969.000000
81.000000,0.000000,1513.000000,0.000000,2289169.000000
77.000000,0.000000,277.000000,0.000000,76729.000000
83.000000,0.000000,-1289.000000,0.000000,1661521.000000
82.000000,0.000000,-1713.000000,0.000000,2934369.000000
83.000000,0.000000,2687.000000,0.000000,7219969.000000
86.000000,0.000000,2023.000000,0.000000,4092529.000000
79.000000,0.000000,-213.000000,0.000000,45369.000000
84.000000,0.000000,-1693.000000,0.000000,2866249.000000
81.000000,0.000000,1043.000000,0.000000,1087849.000000
83.000000,0.000000,-445.000000,0.000000,198025.000000
82.000000,0.000000,5481.000000,0.000000,30041361.000000
82.000000,0.000000,4893.000000,0.000000,23941449.000000
83.000000,0.000000,-483.000000,0.000000,233289.000000
85.000000,0.000000,-703.000000,0.000000,494209.000000
85.000000,0.000000,2681.000000,0.000000,7187761.000000
84.000000,0.000000,17.000000,0.000000,289.000000
82.000000,0.000000,1437.000000,0.000000,2064969.000000
82.000000,0.000000,-1579.000000,0.000000,2493241.000000
86.000000,0.000000,2307.000000,0.000000,5322249.000000
81.000000,0.000000,-33.000000,0.000000,1089.000000
85.000000,0.000000,2203.000000,0.000000,4853209.000000
79.000000,0.000000,751.000000,0.000000,564001.000000
78.000000,0.000000,3575.000000,0.000000,12780625.000000
84.000000,0.000000,499.000000,0.000000,249001.000000
85.000000,0.000000,2047.000000,0.000000,4190209.000000
85.000000,0.000000,-85.000000,0.000000,7225.000000
85.000000,0.000000,-603.000000,0.000000,363609.000000
84.000000,0.000000,-2035.000000,0.000000,4141225.000000
81.000000,0.000000,1513.000000,0.000000,2289169.000000
87.000000,0.000000,-487.000000,0.000000,237169.000000
81.000000,0.000000,-1063.000000,0.000000,1129969.000000
84.000000,0.000000,-91.000000,0.000000,8281.000000
83.000000,0.000000,125.000000,0.000000,15625.000000
86.000000,0.000000,865.000000,0.000000,748225.000000
83.000000,0.000000,-2161.000000,0.000000,4669921.000000
83.000000,0.000000,-137.000000,0.000000,18769.000000
85.000000,0.000000,-2433.000000,0.000000,5919489.000000
